Date,Open,High,Low,Close,Adj Close,Volume,FedRate,CPI,Confirmed,Deaths,Active,Ticker
2020-01-01,1518.0999755859375,1528.699951171875,1518.0,1524.5,1524.5,214.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-02,1518.0999755859375,1528.699951171875,1518.0,1524.5,1524.5,214.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-03,1530.0999755859375,1552.699951171875,1530.0999755859375,1549.199951171875,1549.199951171875,107.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-04,1530.0999755859375,1552.699951171875,1530.0999755859375,1549.199951171875,1549.199951171875,107.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-05,1530.0999755859375,1552.699951171875,1530.0999755859375,1549.199951171875,1549.199951171875,107.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-06,1580.0,1580.0,1560.4000244140625,1566.199951171875,1566.199951171875,416.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-07,1558.300048828125,1576.300048828125,1558.300048828125,1571.800048828125,1571.800048828125,47.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-08,1579.699951171875,1604.199951171875,1552.300048828125,1557.4000244140625,1557.4000244140625,236.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-09,1555.699951171875,1555.699951171875,1543.300048828125,1551.699951171875,1551.699951171875,54.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-10,1551.199951171875,1558.800048828125,1545.4000244140625,1557.5,1557.5,16.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-11,1551.199951171875,1558.800048828125,1545.4000244140625,1557.5,1557.5,16.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-12,1551.199951171875,1558.800048828125,1545.4000244140625,1557.5,1557.5,16.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-13,1557.4000244140625,1558.0,1548.4000244140625,1548.4000244140625,1548.4000244140625,48.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-14,1546.699951171875,1546.699951171875,1534.9000244140625,1542.4000244140625,1542.4000244140625,32.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-15,1548.0,1553.9000244140625,1545.5999755859375,1552.0999755859375,1552.0999755859375,11.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-16,1555.699951171875,1556.0999755859375,1548.5,1549.0,1549.0,98.0,1.54,258.906,1.0,1.0,0.0,GC=F
2020-01-17,1554.0999755859375,1558.800048828125,1553.5999755859375,1558.800048828125,1558.800048828125,108.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-18,1554.0999755859375,1558.800048828125,1553.5999755859375,1558.800048828125,1558.800048828125,108.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-19,1554.0999755859375,1558.800048828125,1553.5999755859375,1558.800048828125,1558.800048828125,108.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-20,1554.0999755859375,1558.800048828125,1553.5999755859375,1558.800048828125,1558.800048828125,108.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-21,1559.300048828125,1566.199951171875,1551.0,1556.4000244140625,1556.4000244140625,45.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-22,1549.800048828125,1557.0999755859375,1549.800048828125,1555.300048828125,1555.300048828125,42.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-23,1553.0999755859375,1564.5999755859375,1552.199951171875,1564.5999755859375,1564.5999755859375,15.0,1.55,258.906,1.0,1.0,0.0,GC=F
2020-01-24,1556.300048828125,1571.0999755859375,1556.300048828125,1571.0999755859375,1571.0999755859375,43.0,1.55,258.906,2.0,1.0,1.0,GC=F
2020-01-25,1556.300048828125,1571.0999755859375,1556.300048828125,1571.0999755859375,1571.0999755859375,43.0,1.55,258.906,2.0,1.0,1.0,GC=F
2020-01-26,1556.300048828125,1571.0999755859375,1556.300048828125,1571.0999755859375,1571.0999755859375,43.0,1.55,258.906,5.0,1.0,4.0,GC=F
2020-01-27,1584.300048828125,1584.5,1576.800048828125,1576.800048828125,1576.800048828125,22.0,1.55,258.906,5.0,1.0,4.0,GC=F
2020-01-28,1576.4000244140625,1576.4000244140625,1569.199951171875,1569.199951171875,1569.199951171875,3.0,1.55,258.906,5.0,1.0,4.0,GC=F
2020-01-29,1569.800048828125,1569.800048828125,1569.800048828125,1569.800048828125,1569.800048828125,251274.0,1.55,258.906,6.0,1.0,5.0,GC=F
2020-01-30,1576.800048828125,1585.0,1571.4000244140625,1583.5,1583.5,62336.0,1.6,258.906,6.0,1.0,5.0,GC=F
2020-01-31,1573.4000244140625,1589.0,1570.0,1582.9000244140625,1582.9000244140625,1095.0,1.59,258.906,8.0,1.0,7.0,GC=F
2020-02-01,1573.4000244140625,1589.0,1570.0,1582.9000244140625,1582.9000244140625,1095.0,1.59,259.246,8.0,1.0,7.0,GC=F
2020-02-02,1573.4000244140625,1589.0,1570.0,1582.9000244140625,1582.9000244140625,1095.0,1.59,259.246,8.0,1.0,7.0,GC=F
2020-02-03,1592.9000244140625,1593.300048828125,1568.199951171875,1577.199951171875,1577.199951171875,1062.0,1.59,259.246,11.0,1.0,10.0,GC=F
2020-02-04,1577.699951171875,1577.699951171875,1547.800048828125,1550.4000244140625,1550.4000244140625,978.0,1.59,259.246,11.0,1.0,10.0,GC=F
2020-02-05,1553.199951171875,1560.699951171875,1547.699951171875,1557.800048828125,1557.800048828125,1305.0,1.59,259.246,11.0,1.0,10.0,GC=F
2020-02-06,1553.5999755859375,1565.5999755859375,1551.5999755859375,1565.0999755859375,1565.0999755859375,110.0,1.59,259.246,12.0,1.0,11.0,GC=F
2020-02-07,1564.9000244140625,1571.9000244140625,1560.5,1568.5999755859375,1568.5999755859375,431.0,1.58,259.246,12.0,1.0,11.0,GC=F
2020-02-08,1564.9000244140625,1571.9000244140625,1560.5,1568.5999755859375,1568.5999755859375,431.0,1.58,259.246,12.0,1.0,11.0,GC=F
2020-02-09,1564.9000244140625,1571.9000244140625,1560.5,1568.5999755859375,1568.5999755859375,431.0,1.58,259.246,12.0,1.0,11.0,GC=F
2020-02-10,1569.300048828125,1574.699951171875,1568.5999755859375,1574.699951171875,1574.699951171875,128.0,1.58,259.246,12.0,1.0,11.0,GC=F
2020-02-11,1570.9000244140625,1571.0999755859375,1561.9000244140625,1565.5999755859375,1565.5999755859375,440.0,1.58,259.246,13.0,1.0,12.0,GC=F
2020-02-12,1565.199951171875,1568.699951171875,1561.0,1567.4000244140625,1567.4000244140625,36.0,1.58,259.246,13.0,1.0,12.0,GC=F
2020-02-13,1570.199951171875,1575.0999755859375,1570.199951171875,1575.0999755859375,1575.0999755859375,74.0,1.58,259.246,14.0,1.0,13.0,GC=F
2020-02-14,1575.800048828125,1582.699951171875,1574.800048828125,1582.699951171875,1582.699951171875,68.0,1.58,259.246,14.0,1.0,13.0,GC=F
2020-02-15,1575.800048828125,1582.699951171875,1574.800048828125,1582.699951171875,1582.699951171875,68.0,1.58,259.246,14.0,1.0,13.0,GC=F
2020-02-16,1575.800048828125,1582.699951171875,1574.800048828125,1582.699951171875,1582.699951171875,68.0,1.58,259.246,14.0,1.0,13.0,GC=F
